SectionGuid	SectionID	QuestionnaireID	Order	ShortName	Modifiable	Name	PreCondition	OnNewRecord	Comment	logTable	dataTable
b10ace13-6497-4c26-a223-e23c21e7eaed	2	1	1	H1	1	H1 Sospechosos	NULL	NULL	NULL	Log_H1	H1
ed4ba91c-fba7-4823-a645-93bf567d053e	4	2	1	CV	0	Consentimiento Verbal	NULL	NULL	NULL	Log_H2CV	H2CV
33b90b8c-04e5-4162-b1a1-3c1e5afeefed	5	2	2	REM	0	Revisión del Expediente Médico	$ConsentimientoVerbal	NULL	NULL	Log_H2REM	H2REM
7ec05ce1-9f44-4bcb-ab83-25fed310ee68	6	2	3	C	1	Común	$ConsentimientoVerbal	NULL	NULL	Log_H2C	H2C
33c35ddc-8a48-4525-b1b8-aee8a0211281	7	2	4	DRF	1	Diarrea y Respiratoria	$H2DRF	NULL	NULL	Log_H2DRF	H2DRF
b257a0c4-fcb0-4d3a-bda3-2154e6c20789	8	2	5	N	1	Neuro	$H2N	NULL	Se dejará de hacer vigilancia de neuro a partir de la versión 11.	Log_H2N	H2N
b0ad8046-fd23-43d3-8321-445870ce53a9	9	2	6	F	1	Febril	$H2F	NULL	NULL	Log_H2F	H2F
b174b6bb-8ec4-4af2-8afd-174d9a564e86	10	2	7	CE	0	Consentimiento y Enrolamiento	$H2CE	NULL	UPDATE FOR IGSS	Log_H2CE	H2CE
6c711d62-bcce-4614-888e-947ad416adb9	12	3	1	V	1	Muestras de ViCo	NULL	NULL	NULL	Log_H5V	H5V
4fa9b83f-0d36-4a5f-8564-a4212fa012fd	13	3	2	H	1	Muestras del Hospital	$ViCoIDAsignado_And_ElegibleRespira_Or_ElegibleFebr	NULL	NULL	Log_H5H	H5H
e50f7c9f-61b2-40f9-9169-065797f88ff9	316	4	1	L	1	L - Hx Común	$ViCoIDAsignado_And_ElegibleDiarrea_Or_ElegibleResp	NULL	NULL	Log_H3L	H3L
77ec0ce0-cbc9-4c4e-9ea3-55cdc5715617	15	4	2	C	1	C - Hx Diarrea	$ViCoIDAsignado_And_ElegibleDiarrea	NULL	NULL	Log_H3C	H3C
52cf1d93-346a-408f-91f4-80f15ed6102d	16	4	3	D	1	D - Hx Respiratoria	$ViCoIDAsignado_And_ElegibleRespira	NULL	NULL	Log_H3D	H3D
